STATION,NAME,DATE,AWND,PGTM,PRCP,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT04,WT05,WT08,WT09
USW00025333,"SITKA AIRPORT, AK US",1/1/2021,8.72,411,0.01,42,44,40,110,110,21,28,0.01,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/2/2021,7.61,421,0.07,39.5,44,35,110,100,23,25.9,0.08,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/3/2021,6.71,1506,0.29,39.5,43,36,230,220,23.9,29.1,0.37,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/4/2021,15.88,440,0.25,42,45,39,110,90,31.1,42.9,0.62,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/5/2021,19.24,1321,0.57,42.5,45,40,170,190,45,65.1,1.19,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/6/2021,12.97,955,0.24,41.5,44,39,110,190,21,30,1.43,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/7/2021,19.24,711,0.07,45,48,42,110,130,33.1,44.1,1.5,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/8/2021,10.74,1520,0.32,42.5,48,37,290,290,29.1,35.1,1.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/9/2021,19.01,1354,0,42,46,38,110,120,33.1,45,1.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/10/2021,16.55,155,0.76,43.5,46,41,120,110,33.1,42.9,2.58,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/11/2021,12.08,439,0.37,41,44,38,190,190,23,35.1,2.95,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/12/2021,13.42,1037,0.46,39,44,34,220,230,36,45,3.41,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/13/2021,6.93,623,0.89,36.5,39,34,90,130,14.1,16.1,4.3,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/14/2021,20.58,1630,0.53,42,47,37,100,90,36,50.1,4.83,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/15/2021,14.76,418,0.79,44.5,48,41,170,170,36,47,5.62,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/16/2021,17.22,1406,0.31,44.5,47,42,110,110,32,42.9,5.93,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/17/2021,9.62,517,0.46,42.5,46,39,220,220,23,32,6.39,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/18/2021,17.22,1610,1.5,44.5,48,41,150,160,36.9,51,7.89,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/19/2021,11.63,205,0.29,39,42,36,260,260,31.1,42.9,8.18,,,,1,
USW00025333,"SITKA AIRPORT, AK US",1/20/2021,2.91,517,0.02,37,38,36,100,80,8.1,10.1,8.2,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/21/2021,3.58,1602,0.01,37.5,41,34,10,10,14.1,19,8.21,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/22/2021,2.91,1151,0.01,37,40,34,310,80,8.9,11,8.22,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/23/2021,4.7,1534,0.29,36.5,38,35,100,110,15,18.1,8.51,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/24/2021,3.58,1000,0.01,34.5,39,30,320,320,8.9,10.1,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/25/2021,2.01,537,0,32.5,37,28,330,330,8.1,8.9,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/26/2021,3.36,1307,0,30,36,24,340,330,15,19.9,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/27/2021,4.7,1500,0,26.5,30,23,80,80,13,16.1,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/28/2021,8.5,2353,0,29,36,22,110,100,23,29.1,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/29/2021,16.78,100,0,36.5,40,33,110,100,25.1,31.1,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/30/2021,8.05,17,0,37.5,42,33,120,120,19.9,23.9,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",1/31/2021,3.36,1121,0,36,43,29,320,330,12.1,13,8.52,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/1/2021,7.83,1030,0.17,34.5,38,31,110,130,17,21.9,8.69,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/2/2021,5.82,234,0,33.5,38,29,100,110,18.1,25.9,8.69,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/3/2021,6.93,1432,0.44,36.5,40,33,100,100,14.1,19,9.13,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/4/2021,6.93,1601,0,36.5,39,34,330,330,21.9,25.1,9.13,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/5/2021,4.03,1331,0.17,35.5,37,34,110,110,8.9,12.1,9.3,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/6/2021,5.82,1407,0,33,37,29,330,330,21.9,25.9,9.3,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/7/2021,6.93,2206,0,31.5,36,27,110,100,18.1,23,9.3,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/8/2021,12.3,938,0.01,23,30,16,100,100,23,36.9,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/9/2021,10.74,1551,0,15,17,13,110,120,21,25.9,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/10/2021,4.03,2359,0,21,30,12,80,70,13,16.1,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/11/2021,9.62,58,0,30.5,37,24,100,90,25.1,36.9,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/12/2021,10.07,624,0,34,39,29,90,100,23.9,33.1,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/13/2021,5.82,2156,0,32,38,26,100,100,14.1,18.1,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/14/2021,5.82,1536,0,33.5,37,30,110,110,16.1,19.9,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/15/2021,4.03,1734,0,30.5,35,26,320,310,13,15,9.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/16/2021,4.92,1935,0.17,33.5,38,29,90,80,8.9,11,9.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/17/2021,10.51,2347,0,38.5,43,34,100,100,21.9,29.1,9.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/18/2021,20.8,517,0.33,40.5,43,38,110,110,31.1,49,9.81,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/19/2021,18.57,810,0.6,36.5,42,31,250,230,35.1,44.1,10.41,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/20/2021,14.76,1109,1.44,37.5,44,31,110,100,25.1,32,11.85,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/21/2021,15.21,410,0.43,40.5,44,37,260,230,29.1,38.9,12.28,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/22/2021,10.29,1849,0.82,37.5,42,33,260,250,25.1,31.1,13.1,,,,1,
USW00025333,"SITKA AIRPORT, AK US",2/23/2021,6.71,250,0.07,35,38,32,290,290,21.9,31.1,13.17,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/24/2021,15.88,1524,0.04,36.5,39,34,110,120,30,44.1,13.21,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/25/2021,14.32,1318,0.42,38.5,42,35,290,300,32,40,13.63,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/26/2021,7.38,121,0.03,40,43,37,310,290,25.1,29.1,13.66,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/27/2021,11.18,2058,1.45,40,44,36,100,100,17,23,15.11,,,,,
USW00025333,"SITKA AIRPORT, AK US",2/28/2021,16.78,1244,0.93,39.5,45,34,210,220,29.1,40,16.04,,1,,1,
USW00025333,"SITKA AIRPORT, AK US",3/1/2021,13.65,1113,0.47,37.5,41,34,220,220,28,34,16.51,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/2/2021,8.95,618,0.63,37,41,33,240,240,21.9,28,17.14,,,1,1,
USW00025333,"SITKA AIRPORT, AK US",3/3/2021,7.38,1129,0.2,36.5,41,32,110,110,21,25.9,17.34,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/4/2021,5.82,2014,0.07,38,43,33,110,110,17,21.9,17.41,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/5/2021,12.3,1133,0.35,39.5,43,36,130,130,25.9,32,17.76,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/6/2021,8.72,1802,0.01,39,43,35,110,100,17,23,17.77,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/7/2021,3.8,207,0,42.5,47,38,330,100,12.1,15,17.77,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/8/2021,4.47,349,0.28,35,40,30,330,330,15,16.1,18.05,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/9/2021,6.26,1612,0,34.5,41,28,320,320,18.1,21,18.05,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/10/2021,9.62,2325,0.15,38,40,36,180,190,23,32,18.2,,,,1,
USW00025333,"SITKA AIRPORT, AK US",3/11/2021,9.62,246,0.08,36.5,41,32,250,250,23.9,30,18.28,,,,1,1
USW00025333,"SITKA AIRPORT, AK US",3/12/2021,6.49,752,0.1,33,37,29,330,170,15,21,18.38,,,,1,
USW00025333,"SITKA AIRPORT, AK US",3/13/2021,12.08,745,0,31,35,27,330,330,21.9,25.9,18.38,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/14/2021,8.05,2355,0,28.5,34,23,100,100,23,28,18.38,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/15/2021,16.11,521,1.77,36,40,32,100,110,29.1,36.9,20.15,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/16/2021,9.17,2050,0.21,37.5,42,33,110,100,23.9,32,20.36,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/17/2021,19.01,1110,0.07,39,43,35,160,150,42.9,69.1,20.43,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/18/2021,6.71,2331,0,35.5,40,31,110,110,14.1,17,20.43,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/19/2021,8.5,1328,0.24,33.5,37,30,230,280,25.9,35.1,20.67,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/20/2021,13.2,1813,0,34,39,29,100,100,23.9,31.1,20.67,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/21/2021,8.05,49,0.53,39,43,35,110,120,21.9,29.1,21.2,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/22/2021,7.38,18,0.22,39,42,36,250,180,18.1,27.1,21.42,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/23/2021,9.4,431,0.92,39.5,42,37,100,110,23.9,30,22.34,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/24/2021,10.96,756,0.2,38,40,36,290,300,23.9,28,22.54,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/25/2021,6.04,2129,0.21,38,41,35,220,230,15,18.1,22.75,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/26/2021,5.59,123,0.52,38.5,42,35,220,220,13,14.1,23.27,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/27/2021,6.93,1907,0.56,35.5,39,32,290,300,30,35.1,23.83,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/28/2021,10.07,1023,0.01,36,41,31,320,330,21,25.1,23.84,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/29/2021,6.93,2234,0.47,36.5,41,32,250,260,14.1,17,24.31,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/30/2021,12.3,1703,0.83,39,41,37,190,210,23.9,32,25.14,,,,,
USW00025333,"SITKA AIRPORT, AK US",3/31/2021,10.07,44,1.18,37,41,33,180,160,23.9,34,26.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/1/2021,8.28,2152,0.28,33.5,36,31,120,110,18.1,25.1,26.6,,,,,1
USW00025333,"SITKA AIRPORT, AK US",4/2/2021,7.16,247,0.13,35.5,38,33,110,100,23,29.1,26.73,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/3/2021,4.25,1538,0.1,36.5,41,32,300,230,10.1,12.1,26.83,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/4/2021,8.5,2344,0.19,38,41,35,230,200,16.1,19,27.02,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/5/2021,8.05,58,0.71,37,40,34,230,210,17,23.9,27.73,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/6/2021,5.59,356,0.17,35,38,32,250,260,15,21,27.9,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/7/2021,7.61,1711,0,35.5,41,30,320,220,19.9,25.9,27.9,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/8/2021,16.11,2205,0.59,35,39,31,230,230,33.1,38,28.49,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/9/2021,8.05,136,0.26,35.5,39,32,230,240,21.9,25.1,28.75,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/10/2021,5.82,1050,0.08,33,36,30,300,300,19.9,23,28.83,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/11/2021,5.37,2313,0,36,41,31,120,120,13,15,28.83,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/12/2021,11.41,2237,0.12,39,41,37,110,110,18.1,23,28.95,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/13/2021,14.76,421,0.31,42,45,39,110,100,23.9,30,29.26,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/14/2021,6.71,435,0.06,42.5,45,40,110,100,14.1,18.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/15/2021,1.12,1259,0,43.5,48,39,230,220,6.9,8.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/16/2021,2.01,1823,0,43,50,36,330,330,6.9,8.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/17/2021,0.89,2030,0,46.5,56,37,220,100,6.9,8.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/18/2021,6.93,1043,0,54,67,41,80,110,15,19.9,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/19/2021,3.58,1134,0,53.5,61,46,230,230,14.1,17,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/20/2021,9.4,1509,0,46.5,51,42,280,280,19.9,21.9,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/21/2021,6.71,1512,0,49,57,41,330,330,19.9,23,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/22/2021,3.8,1413,0,44.5,52,37,230,230,10.1,12.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/23/2021,,,0,18.5,,37,,,,,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/24/2021,4.92,1053,0,52.5,63,42,130,120,13,18.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/25/2021,2.91,2207,0,50.5,60,41,90,100,8.1,10.1,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/26/2021,2.01,1736,0,46,53,39,230,230,8.9,11,29.32,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/27/2021,9.17,1045,0.23,47.5,50,45,110,110,21,25.1,29.55,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/28/2021,5.82,1321,0.17,47.5,51,44,310,330,12.1,14.1,29.72,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/29/2021,7.61,1624,0.94,46,48,44,220,200,18.1,21.9,30.66,,,,,
USW00025333,"SITKA AIRPORT, AK US",4/30/2021,6.71,514,0.79,45,47,43,110,120,15,19,31.45,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/1/2021,6.04,46,0.06,42.5,48,37,300,300,15,16.1,31.51,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/2/2021,7.38,1509,0,44,50,38,140,140,19.9,25.1,31.51,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/3/2021,7.61,1533,0.38,46.5,49,44,190,190,18.1,25.1,31.89,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/4/2021,4.92,11,0.37,45,48,42,130,110,13,17,32.26,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/5/2021,6.71,2127,0,48,55,41,130,100,16.1,23.9,32.26,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/6/2021,8.5,543,0.03,54.5,63,46,110,100,21,28,32.29,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/7/2021,3.36,1329,0,50.5,56,45,230,260,13,15,32.29,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/8/2021,5.82,1149,0.07,48,50,46,210,210,15,19,32.36,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/9/2021,4.92,35,0.12,46,49,43,300,300,16.1,18.1,32.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/10/2021,8.05,1856,0,47,52,42,110,100,18.1,23.9,32.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/11/2021,5.59,118,0.03,47,49,45,200,200,19.9,25.9,32.51,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/12/2021,4.25,1646,0.14,46,49,43,270,230,8.9,13,32.65,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/13/2021,7.61,1523,0.33,45,47,43,190,200,16.1,21,32.98,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/14/2021,9.84,1112,0.78,47,49,45,110,200,17,21.9,33.76,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/15/2021,9.4,425,0.32,45,48,42,220,180,16.1,19.9,34.08,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/16/2021,6.49,1528,0.02,44,49,39,330,330,12.1,16.1,34.1,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/17/2021,7.38,1344,0,44,52,36,290,330,18.1,21.9,34.1,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/18/2021,10.74,1855,0,47,56,38,310,300,21.9,25.1,34.1,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/19/2021,9.62,1725,0,51.5,57,46,300,310,18.1,21,34.1,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/20/2021,5.59,2046,0,46.5,52,41,210,200,14.1,16.1,34.1,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/21/2021,10.07,637,0.38,50,53,47,120,110,23,31.1,34.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/22/2021,7.61,935,0.63,47,49,45,170,170,17,25.1,35.11,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/23/2021,6.04,2140,0.07,48.5,53,44,310,320,13,13,35.18,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/24/2021,6.04,1159,0.01,47,50,44,310,310,14.1,15,35.19,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/25/2021,5.82,1414,0.05,47,51,43,200,190,14.1,17,35.24,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/26/2021,6.04,1738,0,48,51,45,330,340,15,17,35.24,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/27/2021,8.05,2355,0,47.5,51,44,320,240,14.1,19.9,35.24,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/28/2021,9.17,1254,0.32,47,49,45,190,190,19.9,28,35.56,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/29/2021,12.3,2153,0.03,52,57,47,130,130,21,25.9,35.59,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/30/2021,7.16,158,0.17,54,58,50,100,100,16.1,19.9,35.76,,,,,
USW00025333,"SITKA AIRPORT, AK US",5/31/2021,11.41,2042,0.79,54.5,58,51,110,200,23,31.1,36.55,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/1/2021,3.58,8,0.02,53,56,50,210,210,15,19,36.57,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/2/2021,11.18,2150,0.22,51,53,49,190,180,21,25.9,36.79,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/3/2021,6.93,110,0.5,49,51,47,190,190,17,23,37.29,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/4/2021,5.37,829,0.05,51.5,56,47,100,100,21.9,27.1,37.34,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/5/2021,5.82,1956,0.01,52.5,58,47,320,300,14.1,15,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/6/2021,3.36,1006,0,51,54,48,230,270,8.1,8.9,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/7/2021,3.8,1555,0,53,58,48,210,210,8.9,11,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/8/2021,3.58,1506,0,52.5,59,46,230,220,8.9,12.1,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/9/2021,6.49,1035,0,51,53,49,220,220,14.1,17,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/10/2021,2.91,1916,0,52.5,55,50,320,340,12.1,14.1,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/11/2021,4.47,1718,0,54.5,59,50,310,290,16.1,19.9,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/12/2021,3.58,305,0,54,61,47,320,330,8.9,11,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/13/2021,6.93,1607,0,58,67,49,300,310,19.9,21,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/14/2021,3.8,1405,0,58.5,64,53,230,230,13,15,37.35,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/15/2021,9.62,1922,0.05,56,58,54,190,210,16.1,21,37.4,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/16/2021,4.25,11,0,56,60,52,190,190,13,18.1,37.4,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/17/2021,6.26,1152,0,59.5,66,53,230,230,14.1,16.1,37.4,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/18/2021,6.93,1148,0.08,55,58,52,190,190,21.9,27.1,37.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/19/2021,5.59,2120,0,58.5,68,49,330,200,12.1,13,37.48,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/20/2021,9.84,1931,0.72,55.5,59,52,200,200,25.1,33.1,38.2,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/21/2021,7.16,544,0.08,52.5,55,50,230,230,15,17,38.28,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/22/2021,2.01,1144,0.02,52.5,56,49,230,240,6.9,8.1,38.3,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/23/2021,5.82,2332,0.95,57.5,63,52,170,160,21.9,29.1,39.25,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/24/2021,12.53,600,1.51,59,63,55,190,190,28,38,40.76,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/25/2021,6.26,1253,0.06,57,59,55,220,220,23,29.1,40.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/26/2021,4.7,2226,0,58.5,63,54,330,330,8.9,11,40.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/27/2021,4.25,1848,0,66,78,54,330,330,17,19,40.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/28/2021,9.17,1547,0,66,75,57,320,320,23,25.9,40.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",6/29/2021,13.65,1345,0,57.5,61,54,300,300,21.9,23,40.82,,,,1,
USW00025333,"SITKA AIRPORT, AK US",6/30/2021,11.63,1229,0,57.5,62,53,300,290,17,19,40.82,,,,,
USW00025333,"SITKA AIRPORT, AK US",7/1/2021,9.84,1426,0.01,57,61,53,300,300,17,19,40.83,,,,,
